1560025197002712576,-0.54313,0.15465,-0.03866,-0.03626,-0.02861,0.71032,0.70237,-0.04859,0.37019,0.00524,
1560025197102712320,-0.54800,0.18949,-0.03848,-0.03697,-0.02925,0.71002,0.70260,-0.04161,0.33680,0.00262,
1560025197202712576,-0.55264,0.21743,-0.03760,-0.03728,-0.02993,0.70953,0.70305,-0.05102,0.27476,0.00567,
1560025197302712832,-0.55696,0.24075,-0.03667,-0.03719,-0.03060,0.70900,0.70356,-0.03513,0.22061,0.00090,
1560025197402725632,-0.55981,0.25630,-0.03603,-0.03813,-0.03156,0.70871,0.70376,-0.03200,0.15616,0.00275,
1560025197502725888,-0.56167,0.26776,-0.03616,-0.03853,-0.03206,0.70857,0.70386,-0.01520,0.10606,0.00098,
1560025197602725888,-0.56289,0.27545,-0.03614,-0.03858,-0.03222,0.70861,0.70380,-0.00888,0.06575,0.00065,
1560025197702726400,-0.56324,0.27988,-0.03621,-0.03852,-0.03211,0.70865,0.70377,-0.00307,0.03740,0.00030,
1560025197802726400,-0.56324,0.28278,-0.03608,-0.03848,-0.03207,0.70870,0.70373,-0.00162,0.02003,0.00156,
1560025197902709248,-0.56334,0.28391,-0.03599,-0.03854,-0.03216,0.70871,0.70371,0.00065,0.00674,0.00163,
1560025198002709504,-0.56330,0.28393,-0.03602,-0.03859,-0.03220,0.70869,0.70373,0.00291,-0.00337,0.00147,
1560025198102709760,-0.56326,0.28320,-0.03619,-0.03856,-0.03215,0.70867,0.70375,0.00301,-0.00674,0.00043,
1560025198202710016,-0.56313,0.28252,-0.03624,-0.03853,-0.03214,0.70868,0.70375,0.00280,-0.00546,0.00068,
1560025198302710016,-0.56309,0.28215,-0.03621,-0.03854,-0.03212,0.70870,0.70373,0.00136,-0.00118,0.00035,
1560025198402668544,-0.56318,0.28221,-0.03626,-0.03850,-0.03212,0.70869,0.70374,0.00055,0.00194,-0.00041,
1560025198502668544,-0.56314,0.28264,-0.03614,-0.03855,-0.03212,0.70872,0.70370,0.00181,-0.00014,0.00046,
1560025198602669056,-0.56324,0.28246,-0.03609,-0.03852,-0.03211,0.70876,0.70366,0.00118,-0.00124,0.00019,
